Unnamed: 0,label_type,start_pos,end_pos,entities,originalText
66,"['试验要素', '试验要素', '试验要素', '性能指标']","[36, 66, 77, 92]","[59, 73, 88, 97]","""爱国者""先进能力pac-3导弹分段增强型拦截弹;战术弹道导弹靶弹;pac-3导弹分段增强型;远程发射装置","9月16日,在马绍尔群岛夸贾林环礁的里根试验场,洛克希德.马丁公司研制的""爱国者""先进能力pac-3导弹分段增强型拦截弹成功拦截一枚战术弹道导弹靶弹,这是pac-3导弹分段增强型首次从远程发射装置进行试验。"
67,"['试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素']","[9, 35, 90, 120, 138, 164]","[29, 46, 111, 123, 143, 167]","""反潜战持续跟踪无人艇""(actuv)项目;""海上猎人""技术验证装置;""海上系统空中拖曳伞平台""(alons)样机;联合试验;排雷有效载荷;海上试验","darpa成功完成""反潜战持续跟踪无人艇""(actuv)项目,并正式将""海上猎人""技术验证装置移交给美国海军研究办公室(onr),""海上猎人""原型于2016年9月与darpa研制的""海上系统空中拖曳伞平台""(alons)样机进行了一次成功的联合试验,并在2017年8月搭载一款排雷有效载荷完成了海试,海军研究办公室计划开展更多的海上试验,进一步开发actuv技术。"
68,"['试验要素', '试验要素', '试验要素', '性能指标', '系统组成', '系统组成', '系统组成', '试验要素', '任务场景', '系统组成', '系统组成', '性能指标', '试验要素']","[31, 62, 75, 81, 95, 99, 102, 109, 114, 132, 139, 147, 155]","[52, 72, 79, 86, 97, 100, 107, 112, 125, 137, 143, 148, 164]","""先进试验高能资产""(称""雅典娜"")系统样机;""雅典娜""激光武器系统;无人机威胁;关键杀伤能力;传感器;软件;专业光学系统;30千瓦;雅典娜""激光武器系统样机;波束控制技术;光纤激光器;翼展;""放逐者""无人机系统","美国陆军空间与导弹防御司令部于近期在新墨西哥州的白沙导弹靶场对""先进试验高能资产""(称""雅典娜"")系统样机进行了测试,验证了""雅典娜""激光武器系统应对无人机威胁的关键杀伤能力.测试期间,配备传感器,软件和专业光学系统的30千瓦""雅典娜""激光武器系统样机,利用先进的波束控制技术和光纤激光器对5架翼展为3.3米的""放逐者""无人机系统实施攻击。"
69,"['试验要素', '试验要素', '试验要素', '试验要素', '任务场景', '任务场景', '任务场景', '性能指标']","[8, 59, 69, 89, 105, 111, 116, 124]","[20, 67, 79, 101, 106, 112, 121, 127]","""萨德""(thaad)系统;美日韩联合反导演习;美以一体化防空反导试验;""宙斯盾""系统互操作性试验;美军;全球;导弹防御系统;联合作战","二是确定在韩部署""萨德""(thaad)系统,并选定星州高尔夫球场为具体部署地点,预计2017年末投入使用;三是通过实施美日韩联合反导演习,美以一体化防空反导试验,以及与西班牙完成""宙斯盾""系统互操作性试验,提高美军运用其在全球部署的导弹防御系统实施联合作战的能力。"
70,"['试验要素', '试验要素', '性能指标', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '任务场景', '任务场景', '试验要素', '性能指标', '任务场景']","[8, 47, 53, 63, 75, 83, 95, 99, 135, 149, 172, 175, 184, 192, 198]","[26, 51, 54, 65, 81, 93, 96, 105, 138, 152, 173, 182, 187, 194, 203]","""用于导弹防御的低功率激光武器演示器"";无人机平台;功率;激光器;""鬼眼""无人机;mq-9""死神""无人机;平台;低功率激光武器;飞行试验;验证试验;高空;长航时无人机平台;激光武器;助推段;洲际弹道导弹","导弹防御局发布了""用于导弹防御的低功率激光武器演示器""先进技术创新跨部门公告,寻求一种可部署于无人机平台,功率在100千瓦级的激光器,导弹防御局将利用""鬼眼""无人机或mq-9""死神""无人机等平台支持低功率激光武器验证,并计划在2017财年选定平台方案,2020年进行首次飞行试验,2021年进行最终验证试验,导弹防御局的最终目标是发展一种可用于高空,长航时无人机平台的激光武器,以拦截助推段飞行的洲际弹道导弹。"
71,"['试验要素', '试验要素', '性能指标', '试验要素', '试验要素', '性能指标', '试验要素', '性能指标', '试验要素', '试验要素', '试验要素', '任务场景']","[6, 20, 32, 56, 75, 81, 90, 95, 125, 135, 143, 145]","[11, 27, 35, 60, 79, 86, 93, 98, 133, 138, 143, 149]",现役反导系统;新型反导系统试验;反导能力;反导拦截弹;反导拦截弹;战术技术性能;反导系统;工作能力;a-235反导系统;拦截弹测;DELETE;代反导系统,"俄罗斯在保障现役反导系统延寿的同时,开展新型反导系统试验,确保其反导能力的持续发展,6月21日,俄罗斯成功进行了反导拦截弹的试射,旨在确认空天军列装的反导拦截弹的战术技术性能,检查反导系统的工作能力,有保障地延长系统使用寿命,此外,俄罗斯还成功进行了a-235反导系统的拦截弹测试,推进新一代反导系统研制。"
72,"['试验要素', '试验要素', '任务场景', '任务场景', '性能指标', '性能指标']","[4, 50, 72, 87, 94, 99]","[17, 60, 81, 92, 97, 106]","首长司令部联合反导计算机演习;""空天安全-2016"";防空反导联合作战行动;两国领土安全;弹道导弹;巡航导弹袭击能力","俄中首次首长司令部联合反导计算机演习在位于莫斯科的俄罗斯国防部空天防御部队科研中心进行,本次演习称为""空天安全-2016"",旨在演练俄中迅速部署防空反导联合作战行动,应对威胁两国领土安全的弹道导弹与巡航导弹袭击能力。"
73,"['试验要素', '任务场景', '任务场景', '试验要素', '试验要素', '试验要素']","[7, 35, 46, 51, 59, 63]","[10, 40, 49, 56, 60, 68]",激光武器;近地轨道卫星;作战目标;机载激光武器;载机;a-60战机,"俄罗斯披露了其激光武器研制的最新进展,目前,俄罗斯正在研制用于摧毁包括近地轨道卫星在内的多数作战目标的机载激光武器,其载机将由a-60战机改装。"
74,"['试验要素', '试验要素', '试验要素', '试验要素', '性能指标', '试验要素', '系统组成', '性能指标']","[2, 13, 41, 71, 85, 95, 116, 119]","[8, 16, 53, 77, 90, 101, 117, 120]","""大卫投石器"";研发试验;""大卫投石器""系统关键组件;全系统集成测试;初始作战能力;""魔棍""拦截弹;算法;软件","随着""大卫投石器""成功完成研发试验,以色列拉菲尔公司开始向以色列空军防空司令部交付""大卫投石器""系统关键组件,交付工作完成后,以色列空军将进行全系统集成测试,确保系统具备初始作战能力,其中,""魔棍""拦截弹的交付将分3个批次进行,包括算法与软件的升级。"
75,"['任务场景', '任务场景', '试验要素', '系统组成', '任务场景', '任务场景']","[10, 13, 33, 44, 81, 96]","[11, 17, 40, 49, 84, 97]","备役;铁穹""系统;""铁穹""系统导弹;新型软件模块;防空任务;威胁","以色列完成了现役和预备役""铁穹""系统的软件升级工作,以色列的第二个""铁穹""系统导弹连采用新型软件模块进行了系统升级,并通过资格认证,升级后的""铁穹""系统可执行多项防空任务,更好地应对不断升级的威胁。"
76,"['试验要素', '试验要素', '试验要素', '试验要素', '性能指标']","[10, 61, 70, 114, 134]","[24, 67, 81, 122, 139]","""标准-3""block2a导弹;新型导弹驱逐舰;""宙斯盾""基线9作战系统;""爱国者-3""系统;导弹防御能力","日本和美国联合开发的""标准-3""block2a导弹将于2017年春季完成研制,2018年开始部署;日本海上自卫队将为其两艘新型导弹驱逐舰装备""宙斯盾""基线9作战系统,这两艘战舰预计于2020年和2021年服役;计划利用5年时间对""爱国者-3""系统进行现代化升级,提升其导弹防御能力。"
77,"['试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素']","[13, 32, 60, 75, 104, 110, 161]","[24, 44, 62, 85, 108, 122, 174]","弹道导弹防御系统拦截试验;""先进防空导弹""(aad);发射架;""丹努什""弹道导弹靶弹;aad导弹;""大地防空导弹""(pad);""大地防御拦截弹""(pdv)","印度在孟加拉海域成功进行了弹道导弹防御系统拦截试验,试验中,一枚""先进防空导弹""(aad)从位于印度东海岸综合试验靶场的发射架上发射,成功摧毁了来袭的""丹努什""弹道导弹靶弹,印度弹道导弹防御系统第一阶段主要由aad导弹与""大地防空导弹""(pad)共同构成,目前,印度弹道导弹防御系统第二阶段发展计划已经启动,正在研制和试验""大地防御拦截弹""(pdv)。"
78,"['试验要素', '试验要素', '试验要素', '试验要素']","[24, 36, 95, 128]","[29, 41, 110, 133]","导弹拦截试验;中程弹道导弹;""标准""-3block2a拦截弹;中程弹道导弹","1月31日,美国导弹防御局联合美国海军进行了一次导弹拦截试验,模拟来袭的中程弹道导弹在空中发射,从部署在夏威夷考艾岛的""宙斯盾""岸上导弹防御试验综合设施上(太平洋导弹靶场综合设施)发射了一枚""标准""-3block2a拦截弹进行拦截,但拦截弹没能拦截到模拟的中程弹道导弹。"
79,"['试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '任务场景', '系统组成', '任务场景', '任务场景', '任务场景']","[30, 53, 71, 91, 99, 116, 135, 147, 154, 165]","[45, 69, 87, 97, 102, 130, 140, 152, 161, 170]","""韩国导弹防御""(kamd)体系;""中程地空导弹""(m-sam)系统;""远程地空导弹""(l-sam)系统;""爱国者""系统;预警雷达;""世宗大王""级""宙斯盾""驱逐舰;垂直发射系统;""标准-3"";""标准-6""导弹;导弹防御能力","韩国政府将2017年国防预算增加至361亿美元,用于支持构建""韩国导弹防御""(kamd)体系,该体系主要由""中程地空导弹""(m-sam)系统,""远程地空导弹""(l-sam)系统,美国""爱国者""系统和预警雷达组成,此外,韩国海军还在为""世宗大王""级""宙斯盾""驱逐舰安装新的垂直发射系统,使其可发射""标准-3""和""标准-6""导弹,提高导弹防御能力。"
80,"['试验要素', '试验要素', '试验要素', '系统组成', '系统组成', '系统组成', '系统组成', '系统组成', '试验要素', '试验要素']","[7, 11, 18, 31, 35, 39, 42, 46, 110, 129]","[9, 13, 28, 33, 37, 40, 44, 51, 127, 147]","巡洋舰;驱逐舰;""宙斯盾""舰载作战系统;传感器;计算机;软件;显示器;武器发射系统;""提康德罗加""级巡洋舰(cg-47);""阿利·伯克""级驱逐舰(ddg-51)","大部分美国海军巡洋舰和驱逐舰都装备了""宙斯盾""舰载作战系统--传感器,计算机,软件,显示器及武器发射系统的综合集成,因此被称为""宙斯盾""舰,""宙斯盾""系统于1983年首次部署,此后经过数次升级,美国海军的""宙斯盾""舰包括""提康德罗加""级巡洋舰(cg-47)和""阿利·伯克""级驱逐舰(ddg-51)。"
81,"['试验要素', '试验要素', '系统组成', '试验要素', '试验要素', '试验要素', '性能指标', '试验要素']","[3, 19, 53, 81, 91, 131, 153, 162]","[17, 30, 64, 86, 113, 141, 160, 165]","""地基中段防御""(gmd)系统;""地基拦截弹""(gbi);大气层外杀伤器(ekv);控制飞行试验;""能力增强-2""(ce-2)型ekv姿轨控系统;空射型中程弹道导弹靶弹;带有对抗措施目标;识别技术","为改善""地基中段防御""(gmd)系统中""地基拦截弹""(gbi)的性能,美国导弹防御局重点对gbi的关键部件大气层外杀伤器(ekv)进行了试验验证,1月28日,通过控制飞行试验对改进的""能力增强-2""(ce-2)型ekv姿轨控系统进行了试验验证,本次试验首次使用了空射型中程弹道导弹靶弹,验证了gmd系统应对带有对抗措施目标的识别技术。"
82,"['试验要素', '试验要素', '试验要素', '试验要素', '系统组成', '系统组成', '系统组成', '试验要素', '系统组成', '性能指标']","[23, 64, 90, 108, 133, 192, 217, 248, 281, 292]","[42, 82, 100, 117, 137, 204, 223, 268, 287, 299]","""提康德罗加""级巡洋舰(cg47~73);""阿利·伯克""级驱逐舰(ddg-51);flighti/ii型;flightiia型;直升机机库;防空反导雷达(spy-6);spy-1雷达;""朱姆沃尔特""级驱逐舰(ddg-1000);""宙斯盾""系统;弹道导弹防御能力","美海军在1978~1988财年间共采购了27艘""提康德罗加""级巡洋舰(cg47~73),在1985~2005财年间共采购了62艘""阿利·伯克""级驱逐舰(ddg-51),首批28艘为flighti/ii型,后续34艘为flightiia型,进行了一些设计改进,包括引入直升机机库,在2010~2019财年共采购了20艘新版的flightiii型号,flightiii型ddg-51装备了防空反导雷达(spy-6),比此前的""宙斯盾""舰的spy-1雷达性能更为先进,在2006~2009财年采购了3艘""朱姆沃尔特""级驱逐舰(ddg-1000),ddg-1000未采用""宙斯盾""系统,不具备弹道导弹防御能力。"
83,"['试验要素', '任务场景', '任务场景', '任务场景', '任务场景', '任务场景', '试验要素', '任务场景']","[0, 23, 32, 41, 51, 68, 76, 111]","[12, 29, 39, 49, 62, 74, 90, 116]","""宙斯盾""弹道导弹防御系统;战区级弹道导弹;短程(srbm);准中程(mrbm);中程弹道导弹(irbm);战区级弹道导弹;""宙斯盾""弹道导弹防御系统雷达;洲际导弹导弹","""宙斯盾""弹道导弹防御系统最初设计主要用于拦截战区级弹道导弹,即短程(srbm),准中程(mrbm)和中程弹道导弹(irbm),除了拦截战区级弹道导弹,""宙斯盾""弹道导弹防御系统雷达的探测和跟踪数据还可以传递给其他用于拦截洲际导弹导弹的防御系统。"
84,"['任务场景', '任务场景', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '任务场景', '性能指标']","[1, 9, 16, 22, 35, 49, 64, 80, 116, 126]","[5, 14, 19, 33, 46, 60, 76, 97, 123, 133]","DELETE;弹道导弹防御;拦截导弹;""标准""-3(sm-3);""标准""-2(sm-2);""标准""-6(sm-6);""宙斯盾""弹道导弹防御系统;""标准""-3blockiia拦截导弹;弹道导弹防御系统;洲际弹道导弹拦截","""宙斯盾""舰上用于弹道导弹防御的拦截导弹包括""标准""-3(sm-3),""标准""-2(sm-2)以及""标准""-6(sm-6),随着""宙斯盾""弹道导弹防御系统的新型""标准""-3blockiia拦截导弹的出现,美国国防部正在评估""宙斯盾""弹道导弹防御系统用于洲际弹道导弹拦截的潜力。"
85,"['任务场景', '任务场景', '任务场景', '任务场景', '系统组成', '系统组成', '试验要素', '试验要素', '试验要素', '试验要素']","[1, 9, 15, 22, 29, 51, 85, 97, 105, 124]","[5, 12, 18, 25, 42, 54, 92, 103, 111, 132]","标准""-3;大气层外;飞行中段;弹道导弹;""直接碰撞杀伤""式动能战斗部;导弹弹头;""标准""-3导弹;blockia;blockib;blockiia型","""标准""-3用于在大气层外拦截飞行中段的各类弹道导弹,配备""直接碰撞杀伤""式动能战斗部,通过撞击使敌方导弹弹头失效,美国导弹防御局和海军计划在未来几年内部署能力更强的新型""标准""-3导弹,在当前blockia和blockib的基础上,未来几年将补充blockiia型。"
86,"['任务场景', '系统组成', '系统组成', '系统组成', '系统组成', '系统组成', '性能指标', '性能指标', '性能指标', '性能指标', '性能指标']","[1, 17, 21, 29, 34, 66, 85, 107, 115, 125, 138]","[15, 19, 25, 32, 42, 68, 86, 108, 116, 126, 144]","lockib型""标准""-3导弹;导引头;信号处理器;运动轨迹;转向/高度控制系统;助推段;弹体;射程;射高;速度;中近程弹道导弹","blockib型""标准""-3导弹的导引头,信号处理器,调整运动轨迹的转向/高度控制系统都得到了改进,blockia和blockib的助推段直径21英寸(53.34厘米),弹体直径13.5英尺(34.29厘米),最大射程500千米,射高400千米,最大速度3.5千米/秒,可拦截中近程弹道导弹。"
87,"['试验要素', '系统组成', '性能指标', '性能指标', '性能指标', '性能指标', '性能指标']","[0, 24, 33, 36, 58, 74, 79]","[16, 26, 34, 37, 59, 76, 84]","blockiia型""标准""-3导弹;发动机;射程;射高;速度;中远程;洲际弹道导弹","blockiia型""标准""-3导弹直径21英寸,发动机更大,导弹的射程和射高分别提升至1200千米和800千米,最大速度也超过4.5千米/秒,可拦截中远程甚至洲际弹道导弹,目前,blockiia型正在进行测试。"
88,"['任务场景', '任务场景', '试验要素', '系统组成', '任务场景', '任务场景', '任务场景', '任务场景', '试验要素', '任务场景', '性能指标', '任务场景', '任务场景']","[1, 22, 25, 45, 54, 60, 65, 93, 99, 111, 134, 144, 154]","[17, 23, 32, 49, 56, 63, 68, 95, 108, 119, 137, 152, 159]","标准""-2blockiv反导拦截弹;防空;""标准""-2导弹;杀爆战斗部;大气层;弹道末段;弹道导弹;拦截弹;""标准""-6防空导弹;标准""-2防空导弹;反导作战;美海军大型水面舰艇;反舰弹道导弹","""标准""-2blockiv反导拦截弹是由用于防空的""标准""-2导弹改进的过渡型拦截弹,配备杀爆战斗部,用于在大气层内拦截弹道末段的弹道导弹,美国导弹防御局和海军正在列装一型能力更强的末段拦截弹,是在""标准""-6防空导弹(""标准""-2防空导弹的后续型号)的基础上研制,其反导作战主要针对攻击美海军大型水面舰艇的反舰弹道导弹。"
89,"['试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '任务场景', '试验要素']","[28, 42, 55, 76, 83, 106, 113, 118]","[40, 47, 60, 80, 86, 109, 116, 121]",lav-25a2轻型装甲车;空投认证试验;作战战术程序;轻型装甲车;空投试验;维修工具;保障装备;空投试验,"1月,美国陆军作战试验司令部联合3旅75团的一个排完成了lav-25a2轻型装甲车的空投认证试验,试验完全按照作战战术程序进行,具体指挥由排长负责,在对轻型装甲车进行空投试验的同时,陆军作战试验司令部还同时进行了维修工具和相关保障装备的空投试验。"
90,"['任务场景', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '试验要素', '性能指标', '试验要素', '试验要素', '任务场景']","[1, 15, 29, 51, 68, 89, 103, 114, 176, 195, 198]","[12, 22, 32, 56, 76, 101, 108, 117, 183, 196, 200]","宙斯盾""弹道导弹防御系统;""标准""-3导弹;拦截试验;""宙斯盾""舰;""宙斯盾""岸基系统;""标准""-2blockiv;""标准""-6;大气层内;""标准""-3导弹;美国;视卫星","""宙斯盾""弹道导弹防御系统使用""标准""-3导弹进行了42次拦截试验,成功了33次(其中5次试验由日本的""宙斯盾""舰实施,成功4次;3次由""宙斯盾""岸基系统实施,成功2次),还使用""标准""-2blockiv和""标准""-6进行了7次大气层内拦截并全部成功,以上总计试验49次,成功40次,此外,在2008年2月20日,位于夏威夷西北部的一艘""宙斯盾""舰发射""标准""-3导弹,成功击毁了一颗失效的美国监视卫星。"
91,"['任务场景', '任务场景', '性能指标', '性能指标', '性能指标', '性能指标', '性能指标', '任务场景', '任务场景', '任务场景']","[1, 18, 39, 53, 66, 73, 81, 96, 99, 102]","[14, 23, 41, 55, 69, 75, 82, 97, 100, 105]",地攻击巡航导弹(lacms);军事打击武器;亚音速;超音速;高超声速;亚音速;贴地;飞机;地面;海军平台,"对地攻击巡航导弹(lacms)是高效军事打击武器,当前大部分lacms导弹采用亚音速设计,但也有一小部分可超音速飞行,未来一些导弹可高超声速飞行,亚音速巡航导弹可贴地飞行,从多个方向打击目标,飞机,地面和海军平台都可发射lacms。"
92,"['试验要素', '试验要素', '试验要素', '试验要素', '性能指标', '系统组成']","[8, 13, 30, 46, 57, 79]","[11, 16, 44, 52, 59, 85]",弹道导弹;巡航导弹;高超声速滑翔飞行器(hgvs);无动力巡航导弹;超声速;大型火箭助推器,"一些武器同时拥有弹道导弹和巡航导弹特征,例如,弹道导弹发射的高超声速滑翔飞行器(hgvs),无动力巡航导弹等,未来超声速和高超声速巡航导弹或可从传统弹道导弹的大型火箭助推器发射。"
93,"['试验要素', '试验要素', '试验要素', '试验要素', '任务场景', '任务场景', '任务场景', '任务场景', '任务场景']","[2, 20, 24, 40, 48, 56, 66, 70, 81]","[11, 22, 36, 44, 54, 58, 68, 73, 82]",导弹防御系统地面试验;拦截弹;通信系统数据终端(idt);gmd系统;gmd火控节点;ekv;ekv;飞行阶段;数据,"通过导弹防御系统地面试验,支持在飞行中将拦截弹的通信系统数据终端(idt)集成至gmd系统,用于gmd火控节点与ekv进行通信,确保ekv在飞行阶段快速传送和接收数据。"
94,"['任务场景', '试验要素', '系统组成', '系统组成', '系统组成', '性能指标', '任务场景', '系统组成', '系统组成', '性能指标', '任务场景', '系统组成', '试验要素', '任务场景', '任务场景', '试验要素', '任务场景', '性能指标']","[1, 5, 12, 21, 27, 34, 42, 47, 49, 56, 69, 74, 80, 84, 86, 95, 100, 108]","[3, 8, 19, 24, 28, 37, 42, 47, 54, 62, 70, 78, 81, 84, 89, 96, 103, 109]",道导弹;巡航导弹;常规和非常规弹头;常规弹头;弹药;杀伤效果;DELETE;DELETE;DELETE;规模杀伤性弹头;设备;非致命弹头;常规;DELETE;化学武器;弹头;小型炸弹;高度,"弹道导弹和巡航导弹可携带常规和非常规弹头,常规弹头依靠弹药的爆炸产生杀伤效果,非传统弹头主要指核,生物,化学等大规模杀伤性弹头,以及旨在使设备损坏的非致命弹头,常规,生物和化学武器可装在一个弹头或多个小型炸弹中在一定高度释放。"
95,"['试验要素', '任务场景', '试验要素', '试验要素', '任务场景', '试验要素', '试验要素', '性能指标']","[4, 20, 25, 44, 56, 87, 109, 124]","[16, 22, 32, 51, 61, 94, 116, 128]","""宙斯盾""基线9.c1系统;大气层;复杂中程弹道导弹;""标准-6""导弹;中程弹道导弹;""标准-3""导弹;""标准-3""导弹;实战稳定性","美军使用""宙斯盾""基线9.c1系统首次在大气层内对复杂中程弹道导弹进行了跟踪,为后续开展""标准-6""导弹末段拦截中程弹道导弹的试验奠定基础,在发展新能力的同时,美国还通过改进""标准-3""导弹,进一步提高""宙斯盾""系统与""标准-3""导弹中段拦截能力的实战稳定性。"
96,"['试验要素', '试验要素', '试验要素', '性能指标', '任务场景', '性能指标']","[8, 27, 48, 75, 88, 94]","[25, 41, 53, 78, 91, 96]","改进型mk136第三级火箭发动机喷嘴;""标准-3""block1b导弹;控制飞行试验;飞行场景;实战环境;可靠性","导弹防御局对装备改进型mk136第三级火箭发动机喷嘴的""标准-3""block1b导弹进行了一系列控制飞行试验,此项改进有助于提升""标准-3""导弹在不同飞行场景下的性能,增强其在实战环境中的可靠性。"
97,"['试验要素', '性能指标', '性能指标', '性能指标', '性能指标', '试验要素', '系统组成', '系统组成', '系统组成', '试验要素', '性能指标', '任务场景', '任务场景', '任务场景', '系统组成', '系统组成', '性能指标']","[3, 11, 14, 18, 23, 41, 49, 52, 55, 73, 87, 99, 105, 113, 129, 133, 152]","[9, 12, 16, 21, 26, 47, 50, 53, 58, 84, 92, 103, 110, 116, 131, 141, 155]","""爱国者""系统;飞机;无人机;巡航导弹;弹道导弹;""爱国者""系统;导弹;雷达;相关系统;""爱国者-3""mse导弹;初始作战能力;""爱国者"";""萨德""系统;火力缝隙;氮化[UNK];有源电扫相控阵雷达;探测能力","为提高""爱国者""系统对飞机,无人机,巡航导弹和弹道导弹等各种威胁的作战能力,美国对""爱国者""系统的导弹,雷达和相关系统进行了全面升级,在导弹方面,""爱国者-3""mse导弹具备初始作战能力,有效填补了""爱国者""和""萨德""系统间的火力缝隙;在雷达方面,部署了基于氮化镓的有源电扫相控阵雷达,使系统具备360°探测能力。"
98,"['试验要素', '试验要素', '试验要素', '性能指标', '系统组成', '系统组成']","[1, 18, 33, 46, 95, 109]","[7, 30, 39, 49, 101, 117]","""爱国者""系统;pdb-8软件系统研发试验;""爱国者""系统;巡航导弹;密码现代化工具;通信和数据存储单元","在""爱国者""系统的软件方面,完成了对pdb-8软件系统研发试验,为""爱国者""系统反弹道导弹和巡航导弹拦截作战提供支持,为防止相关技术被潜在的敌人获取,美陆军还要求雷声公司为""爱国者""系统提供密码现代化工具,以保护系统的通信和数据存储单元。"
99,"['试验要素', '试验要素', '试验要素', '任务场景', '试验要素', '任务场景', '试验要素']","[2, 23, 88, 105, 111, 126, 136]","[7, 36, 94, 106, 119, 132, 140]",高超声速武器;远程精确火力(lrpf)项目;全系统飞行试验;海军;高超声速导弹助推器;海/陆/空三军;滑翔飞行器,"发展高超声速武器是美陆军现代化高优先级任务--远程精确火力(lrpf)项目的一部分,美陆军计划从2020财年开始的未来五年内为lrhw项目投入12亿美元,预计在2023财年完成全系统飞行试验,此外,美陆军正在与海军合作研发高超声速导弹助推器,并开始建造海/陆/空三军通用的滑翔飞行器。"
